Circuit: * C:\Users\Yashas\Desktop\Research\IITB\draft69.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
Gmin = 3.92947e-009
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 4.28669e-009
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 4.24923e-009
vernier = 0.00260417
vernier = 0.00130208
Gmin = 4.23474e-009
vernier = 0.00173611
vernier = 0.00231481
vernier = 0.00115741
Gmin = 4.22098e-009
vernier = 0.00154321
Gmin = 4.20675e-009
vernier = 0.00205761
vernier = 0.00102881
vernier = 0.00137174
Gmin = 4.19685e-009
vernier = 0.00182899
Gmin = 4.17962e-009
vernier = 0.00243865
vernier = 0.00121932
vernier = 0.00162576
Gmin = 4.16817e-009
vernier = 0.00216769
vernier = 0.00108384
Gmin = 4.15745e-009
vernier = 0.00144512
vernier = 0.00192683
vernier = 0.000963415
Gmin = 4.14646e-009
vernier = 0.00128455
vernier = 0.00171274
Gmin = 4.13372e-009
vernier = 0.00228365
vernier = 0.00114182
Gmin = 4.12135e-009
vernier = 0.00152243
vernier = 0.00202991
vernier = 0.00101495
Gmin = 4.1096e-009
vernier = 0.00135327
Gmin = 4.09746e-009
vernier = 0.00180436
vernier = 0.00240582
vernier = 0.00120291
Gmin = 4.08377e-009
vernier = 0.00160388
Gmin = 4.06907e-009
vernier = 0.0021385
vernier = 0.00106925
vernier = 0.00142567
Gmin = 4.05929e-009
vernier = 0.00190089
vernier = 0.000950445
Gmin = 4.05014e-009
vernier = 0.00126726
vernier = 0.00168968
Gmin = 4.03562e-009
vernier = 0.00225291
vernier = 0.00112645
vernier = 0.00150194
Gmin = 4.02503e-009
vernier = 0.00200258
vernier = 0.00100129
Gmin = 4.01447e-009
vernier = 0.00133505
vernier = 0.00178007
Gmin = 4.00087e-009
vernier = 0.00237343
vernier = 0.00118671
Gmin = 3.98902e-009
vernier = 0.00158229
vernier = 0.00210971
vernier = 0.00105486
Gmin = 3.97734e-009
vernier = 0.00140648
Gmin = 3.96477e-009
vernier = 0.0018753
vernier = 0.00093765
vernier = 0.0012502
Gmin = 3.95642e-009
vernier = 0.00166693
vernier = 0.00222258
Gmin = 3.94065e-009
vernier = 0.00111129
vernier = 0.00148172
Gmin = 3.93154e-009
vernier = 0.00197562
vernier = 0.000987811
vernier = 0.00131708
Gmin = 3.92249e-009
vernier = 0.00175611
vernier = 0.000878054
Gmin = 3.91346e-009
vernier = 0.00117074
vernier = 0.00156098
Gmin = 3.90184e-009
vernier = 0.00208131
vernier = 0.00104066
Gmin = 3.8917e-009
vernier = 0.00138754
vernier = 0.00185005
vernier = 0.000925027
Gmin = 3.8817e-009
vernier = 0.00123337
Gmin = 3.87095e-009
vernier = 0.00164449
vernier = 0.00219265
vernier = 0.00109633
Gmin = 3.8593e-009
vernier = 0.00146177
vernier = 0.00194903
Gmin = 3.84581e-009
vernier = 0.000974513
vernier = 0.00129935
Gmin = 3.83801e-009
vernier = 0.00173247
vernier = 0.000866233
vernier = 0.00115498
Gmin = 3.83026e-009
vernier = 0.00153997
Gmin = 3.81738e-009
vernier = 0.00205329
vernier = 0.00102665
vernier = 0.00136886
Gmin = 3.80841e-009
vernier = 0.00182515
vernier = 0.000912573
Gmin = 3.79973e-009
vernier = 0.00121676
vernier = 0.00162235
Gmin = 3.78733e-009
vernier = 0.00216314
vernier = 0.00108157
Gmin = 3.77762e-009
vernier = 0.00144209
vernier = 0.00192279
Gmin = 3.76222e-009
vernier = 0.00256371
vernier = 0.00341828
Gmin = 3.73779e-009
vernier = 0.00455771
Gmin = 3.69967e-009
vernier = 0.00607695
vernier = 0.00810259
Gmin = 3.63657e-009
vernier = 0.0108035
vernier = 0.0144046
Gmin = 3.53821e-009
vernier = 0.0192061
Gmin = 3.38889e-009
vernier = 0.0256082
vernier = 0.0341442
Gmin = 3.15256e-009
vernier = 0.0455256
vernier = 0.0607008
Gmin = 2.81001e-009
vernier = 0.0809344
Gmin = 2.3461e-009
vernier = 0.107913
vernier = 0.143883
Gmin = 1.73616e-009
vernier = 0.191844
vernier = 0.255792
Gmin = 1.0789e-009
vernier = 0.341056
Gmin = 5.15333e-010
vernier = 0.454742
vernier = 0.606322
Gmin = 1.5358e-010
vernier = 0.80843
vernier = 1
Gmin = 2.45622e-011
Gmin = 2.63734e-012
Gmin = 2.83183e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sat Aug 05 09:27:28 2023
Total elapsed time: 0.676 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 12102
traniter = 6061
tranpoints = 1964
accept = 1739
rejected = 225
matrix size = 61
fillins = 15
solver = Normal
Thread vector: 10.7/7.4[3] 3.9/3.2[3] 1.4/1.8[1] 0.1/0.9[1]  2592/500
Matrix Compiler1: 3.46 KB object code size  1.2/0.6/[0.3]
Matrix Compiler2: 4.90 KB object code size  0.5/0.7/[0.3]

